Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2022,1,-63.0466219,14578.24659,0.006462683,0.013811134,70.01123301,0.513295299,1.111244751,0.015432099,0.358487655,8.1E+11,1.70023E+12,23.23
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2022,2,73.95296854,14333.40818,0.004106101,0.008987336,118.0463555,0.582912265,1.234877273,0.014124294,0.169350283,8.85E+11,1.95522E+12,11.99
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2022,3,19.08505832,14305.50186,0.003414805,0.007805995,114.2467425,0.59087075,1.03456699,0.016891892,0.226351351,7.4E+11,1.99633E+12,13.4
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2022,4,191.0581863,14507.09962,0.005671626,0.014071354,67.48889811,0.624946322,1.075335553,0.016025641,0.145673077,7.8E+11,2.22255E+12,9.09
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2021,1,1.0021824,15023.95436,0.003184753,0.00611617,87.03484314,0.49721311,0.612355428,0.027173913,0.205163043,4.37E+11,1.63084E+12,7.55
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2021,2,157.9080479,14405.65207,0.008233591,0.016414299,44.77713797,0.544293323,0.874656693,0.01984127,0.164087301,5.985E+11,1.72654E+12,8.27
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2021,3,39.16749453,14412.04564,0.006838334,0.01410969,62.62783938,0.51269201,1.040796038,0.016666667,0.139,7.125E+11,1.6241E+12,8.34
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2021,4,97.28574696,13796.36134,0.004345426,0.00931632,118.6707306,0.555518466,1.355429852,0,0,9.35E+11,1.80266E+12,12.51
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2020,1,85.5434328,15603.84468,0.011524362,0.022862965,12.01328066,0.4810113,0.314025171,0.081632653,0.217959184,2.3275E+11,1.68289E+12,2.67
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2020,2,-17.78075886,14928.08674,0.005532689,0.010714608,29.41630579,0.471629952,0.375131797,0.071428571,0.277142857,2.66E+11,1.53932E+12,3.88
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2020,3,81.05099459,15042.52526,0.004732421,0.009001702,48.41066309,0.43713809,0.511882139,0.051948052,0.208311688,3.6575E+11,1.46292E+12,4.01
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2020,4,41.43237398,14971.41276,0.003123075,0.00634336,88.21386509,0.505720967,0.634542655,0,0,4.5125E+11,1.67319E+12,5.9
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,1,25.60732499,12109.89798,-0.000980905,-0.003206514,-190.1192862,0.695513863,0.611070383,0.025540541,0.207389189,2.95989E+11,1.5908E+12,8.12
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,2,31.20936579,12141.10735,-0.000714876,-0.002433553,-233.719012,0.714306603,0.568317189,0.027391304,0.213652174,2.7599E+11,1.69982E+12,7.8
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,3,131.592378,12432.78117,0.001879094,0.006618925,95.4187162,0.723316134,0.619330454,0.024545455,0.166909091,3.07989E+11,1.79733E+12,6.8
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,1,99.74877899,13757.75878,0.010984091,0.034200829,21.52305801,0.68055377,0.726862577,0.035,0.2387,3.65E+11,1.57196E+12,6.82
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,2,23.89946142,13336.45276,0.009422197,0.028256557,25.82391117,0.662220571,0.742326328,0.035353535,0.312878788,3.6135E+11,1.44112E+12,8.85
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,3,23.42137129,13359.87413,0.007028206,0.021387219,31.1063213,0.682076529,0.673659041,0.038888889,0.340666667,3.285E+11,1.53381E+12,8.76
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,4,-118.0363093,13242.56892,0.000667245,0.002212919,302.3746194,0.728913955,0.679626442,0.038888889,0.319277778,3.285E+11,1.78293E+12,8.21
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,1,82.37682964,13670.49922,0.007026357,0.024020201,30.4041394,0.718246638,0.72418716,0.03030303,0.392727273,3.6135E+11,1.77096E+12,12.96
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,2,105.1518227,13407.15789,0.005742075,0.020100038,33.44345731,0.708092183,0.678741913,0.032967033,0.291758242,3.3215E+11,1.67642E+12,8.85
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,3,117.4567432,13516.39546,0.007877794,0.026978932,20.257592,0.662968404,0.547483242,0.040540541,0.362432432,2.701E+11,1.4638E+12,8.94
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,4,142.2606474,13658.01,0.009888875,0.03278263,17.46529581,0.659346978,0.571093446,0.038461539,0.231538462,2.847E+11,1.46349E+12,6.02
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,1,136.0287479,13323.56811,0.011650673,0.035612635,18.03500672,0.703950846,0.630461745,0.035714286,0.321071428,3.066E+11,1.64267E+12,8.99
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,2,158.6643259,13481.08175,0.012482305,0.039024571,33.7593655,0.677079795,1.290697611,0.017241379,0.135517241,6.351E+11,1.52378E+12,7.86
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,3,24.26265307,13505.69783,0.013368602,0.043214804,19.3779948,0.69424928,0.829279623,0.026785714,0.356517857,4.088E+11,1.61229E+12,13.31
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,4,60.30974915,13588.12239,0.008623768,0.029921429,39.94178169,0.733623253,1.177498961,0.01875,0.2300625,5.84E+11,1.85887E+12,12.27
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,1,-317.7932029,12857.62886,-0.013862856,-0.038509004,-13.55843113,0.647677751,0.544423865,0.071428571,0.37,2.555E+11,1.33203E+12,5.18
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,2,109.0126421,12965.6552,-0.007778603,-0.02156112,-26.14535877,0.644681486,0.563025924,0.068493151,0.419863014,2.6645E+11,1.33189E+12,6.13
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,3,-38.29999466,12837.35024,-0.000263397,-0.000735637,-998.1593797,0.6473542,0.740028108,0.052631579,0.318421052,3.4675E+11,1.32871E+12,6.05
PVG,Kinh doanh LPG Viï¿½ï¿½ï¿,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,4,259.0194513,13187.53936,0.000360943,0.001062681,685.3369749,0.686092231,0.727959913,0.03125,0.2375,3.504E+11,1.5334E+12,7.6
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2024,1,1542.107368,34566.73394,0.037967649,0.137231273,12.24651012,0.725223696,1.643198345,0.050176056,2.345730632,1.33049E+13,3.07109E+13,46.75
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2024,2,1180.29663,35714.65304,0.03590055,0.131990845,10.523872,0.720907028,1.324386378,0.0602537,3.195856237,1.10796E+13,3.12359E+13,53.04
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2024,3,668.1213882,33182.39314,0.029982754,0.114648165,14.98197464,0.757867801,1.769010444,0.048551959,2.175127768,1.375E+13,3.35471E+13,44.8
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2023,1,1090.561055,33548.58745,0.033154999,0.113850251,12.97384637,0.70374399,1.448645195,0.058641975,2.537438271,1.13842E+13,2.74021E+13,43.27
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2023,2,1323.809198,34696.39812,0.03707937,0.128832584,10.5066945,0.70414738,1.29120031,0.063616071,2.786383927,1.0494E+13,2.83911E+13,43.8
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2023,3,1244.623235,32692.19969,0.037137433,0.131113662,10.54178825,0.718284628,1.410122306,0.061822126,2.716464208,1.07986E+13,2.84104E+13,43.94
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2023,4,527.5162195,33166.95527,0.036072995,0.124528014,12.16326381,0.698849381,1.498479423,0.064386318,2.708088531,1.16418E+13,2.69458E+13,42.06
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2022,1,966.2692398,33299.31788,0.035907449,0.114468928,11.48892469,0.690938837,1.330357582,0.056433409,2.550790069,1.03769E+13,2.60922E+13,45.2
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2022,2,805.4982644,33920.00429,0.032132272,0.102913579,11.30245394,0.690444072,1.16450457,0.063291139,2.501898733,9.25255E+12,2.65058E+13,39.53
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2022,3,1138.468175,31758.47275,0.028818159,0.093074431,15.31857917,0.702446449,1.527151522,0.051546392,2.044329899,1.13607E+13,2.59007E+13,39.66
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2022,4,714.0786053,32458.0264,0.033087952,0.106237474,13.77347078,0.699044494,1.509642003,0.051020408,2.158163267,1.14779E+13,2.61278E+13,42.3
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2021,1,811.7292871,31730.46991,0.038623834,0.122107034,9.427158639,0.682949047,1.166071606,0.064864865,1.622270271,8.27019E+12,2.31536E+13,25.01
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2021,2,1170.793792,32768.18765,0.03462028,0.110108829,12.76272085,0.684755527,1.394645334,0.052516411,1.689452955,1.02148E+13,2.40661E+13,32.17
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2021,3,1425.826827,29974.39747,0.041685813,0.132139376,10.74370381,0.692532914,1.537979205,0.052060738,2.075140997,1.07986E+13,2.36784E+13,39.86
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2021,4,251.2144404,32397.24312,0.036094221,0.111696391,15.18103446,0.67682248,1.743975553,0.05840708,2.346796458,1.32347E+13,2.42899E+13,40.18
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2020,1,398.6333578,31070.79643,0.025902516,0.081684913,11.53159889,0.695302586,0.965536885,0.075,1.4925,6.70556E+12,2.36032E+13,19.9
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2020,2,1524.019704,31556.37054,0.030919769,0.097607816,9.638511077,0.677089973,0.934835011,0.076271186,1.638305084,6.5938E+12,2.26503E+13,21.48
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2020,3,733.2484519,30039.61919,0.031150276,0.099132874,11.24711147,0.696969907,1.16845689,0.064102564,1.475,7.8455E+12,2.30421E+13,23.01
PVI,Bï¿½ï¿½ï¿½o hiï¿,Bï¿½ï¿½ï¿½o ,2020,4,867.5824814,30990.4817,0.03639072,0.112249456,9.576217811,0.677429975,1.064843081,0,0,7.37611E+12,2.22789E+13,24.47
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2024,1,629.078025,27675.22674,0.03542581,0.074645682,21.43850273,0.45282377,1.542896121,0.016393443,0.630655737,2.04092E+13,2.54682E+13,38.47
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2024,2,409.0737558,27744.08263,0.034407153,0.071244189,20.9085517,0.482245623,1.456166367,0.017326733,0.690297031,1.93098E+13,2.69323E+13,39.84
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2024,3,282.1341118,27623.23422,0.034571676,0.070076294,17.71413584,0.490109245,1.230847906,0.020588235,0.820235294,1.62509E+13,2.73425E+13,39.84
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2023,1,449.4231991,25942.56053,0.028185902,0.058972669,22.55874023,0.487401681,1.302878332,0.020710059,0.504704143,1.61553E+13,2.56345E+13,24.37
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2023,2,468.5935853,25990.06114,0.036021538,0.076023831,19.97150221,0.514633008,1.500573615,0.017948718,0.560179486,1.86407E+13,2.70572E+13,31.21
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2023,3,294.9867765,26548.86312,0.032968248,0.071115207,19.93856201,0.530899667,1.386123384,0.019021739,0.70722826,1.75892E+13,2.85642E+13,37.18
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2023,4,599.0851849,26851.86434,0.039222776,0.081599156,20.02273252,0.49306625,1.601378566,0.01627907,0.607046513,2.05526E+13,2.64011E+13,37.29
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2022,1,452.431958,25141.78129,0.027277533,0.052515047,16.81498931,0.481474779,0.942653972,0.029535865,0.982658229,1.13278E+13,2.46451E+13,33.27
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2022,2,14.12170394,24871.71027,0.02130064,0.041464831,20.61617216,0.496708886,0.916704149,0.030701754,0.684035088,1.08976E+13,2.50433E+13,22.28
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2022,3,402.0995633,25481.73019,0.020074482,0.039343409,22.38470981,0.487868024,0.918304991,0.02991453,0.668589743,1.11844E+13,2.51769E+13,22.35
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2022,4,1086.143356,25563.61141,0.034858333,0.069151966,13.84725557,0.501932896,1.001423453,0.02734375,0.563554687,1.22359E+13,2.57766E+13,20.61
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2021,1,302.5513787,25698.01466,0.025924958,0.052245092,17.03034788,0.470028805,0.94559834,0.028806584,0.589958849,1.16146E+13,2.46007E+13,20.48
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2021,2,317.6505421,25556.90558,0.022119387,0.043558475,24.26103881,0.473912241,1.126896991,0.024305556,0.628784723,1.37654E+13,2.45673E+13,25.87
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2021,3,462.6710492,25862.3202,0.023560463,0.045535365,23.35317235,0.474017571,1.117455812,0.024221453,0.638961938,1.38132E+13,2.48825E+13,26.38
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2021,4,176.7031899,24700.86831,0.023517618,0.047301121,19.5587935,0.492920834,0.995916407,0,0,1.1758E+13,2.4693E+13,25.44
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2020,1,232.7545959,25609.67031,0.018481394,0.036743298,11.92060485,0.490267414,0.460763448,0.059322034,0.463898305,5.64E+12,2.54284E+13,7.82
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2020,2,557.4266191,25824.48001,0.020105329,0.040487942,11.9182951,0.520534242,0.503398326,0.053846154,0.539,6.21356E+12,2.71883E+13,10.01
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2020,3,412.2403063,26193.32238,0.025053394,0.050705049,11.36393929,0.511106295,0.595571641,0.044871795,0.513333334,7.45627E+12,2.7066E+13,11.44
PVS,DVKT Dï¿½ï¿½ï¿½u khï,Dï¿½ï¿½ï¿½,2020,4,154.6462658,25410.89373,0.023741519,0.048269145,15.39612618,0.510480312,0.790999333,0,0,9.60712E+12,2.63707E+13,15.99
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,1040.762146,21703.05323,0.155376614,0.208718116,8.605774965,0.241411691,1.746298072,0.052770449,1.882849602,2.09387E+11,1.58061E+11,35.68
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,627.7130079,22144.69332,0.132243225,0.17808089,8.92887415,0.280603226,1.544388062,0.058479532,2.086549709,1.88945E+11,1.70064E+11,35.68
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,281.7204349,22259.76311,0.105174335,0.143472553,11.08358258,0.239374526,1.549881723,0.057971015,1.871884058,1.90603E+11,1.61681E+11,32.29
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,936.7033348,19441.60909,0.120866892,0.175797592,10.69888352,0.288876967,1.831124154,0.056179775,1.839325843,1.9668E+11,1.51042E+11,32.74
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,1201.462284,20511.59167,0.144610261,0.206862706,8.871760169,0.275301675,1.735603973,0.056179775,1.803932585,1.9668E+11,1.5637E+11,32.11
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,999.2786149,21512.06293,0.161868083,0.225497533,8.096233878,0.195433094,1.696722444,0.054794521,1.739726026,2.01652E+11,1.47717E+11,31.75
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,1162.516367,20662.29108,0.146074521,0.219002909,8.836836729,0.304489737,1.834259321,0.052770449,1.81319261,2.09387E+11,1.64226E+11,34.36
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,920.8263397,18177.51076,0.09227811,0.12793425,18.22822686,0.300930263,2.327051298,0.035460993,1.202127659,2.33695E+11,1.43656E+11,33.9
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,516.1798293,18630.33891,0.0992051,0.141690218,14.95421593,0.320772303,2.071889308,0.038860104,1.708678755,2.13254E+11,1.51536E+11,43.97
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,503.7420995,19134.08101,0.099196046,0.141904081,14.05578497,0.273182734,1.907590962,0.04109589,1.469589041,2.01652E+11,1.45443E+11,35.76
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,1370.82474,18504.90575,0.122758793,0.185202783,11.08234664,0.362463134,1.983257872,0.040871935,1.39986376,2.02757E+11,1.60358E+11,34.25
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,731.7065474,18059.11541,0.247203076,0.317656193,6.106701232,0.243486129,1.921467315,0,0,1.91708E+11,1.31883E+11,27.66
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,255.544717,18316.47018,0.182928888,0.234501048,9.184593632,0.235012781,2.167448183,0,0,2.19331E+11,1.32281E+11,28.47
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,488.1584328,18804.62861,0.114236769,0.14919847,17.52319621,0.267959172,2.58978792,0.041067762,1.202464066,2.69054E+11,1.41919E+11,29.28
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,656.0472906,17256.68442,0.087414824,0.123255823,18.8134221,0.30853463,2.323737227,0.049875312,1.872319201,2.21541E+11,1.37879E+11,37.54
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,691.4673451,14731.60253,0.127880435,0.196112226,6.845962611,0.290837724,1.323684912,0.102564103,1.485128206,1.07732E+11,1.14766E+11,14.48
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,1615.371166,16138.8182,0.199363299,0.28443025,5.772087845,0.244862741,1.542863901,0.080321285,1.346184738,1.37565E+11,1.18074E+11,16.76
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,2031.440876,18025.45525,0.260390569,0.353308007,5.092510557,0.212581749,1.608835926,0.068965517,1.287586206,1.60217E+11,1.26471E+11,18.67
QHD,Que hï¿½ï¿½n Viï¿½ï¿½ï,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,1303.763658,17329.21891,0.237712935,0.350080692,5.802912828,0.188182283,1.840821572,0,0,1.76238E+11,1.31542E+11,22.86
QST,Sï¿½ï¿½ch Quï¿½ï¿½,Truyï¿½ï¿½ï¿½n ,2024,1,1042.030448,15475.38747,0.077378065,0.194642338,7.425247741,0.460768731,1.305298497,0.089108911,1.491683168,65448000000,92984695573,16.74
QST,Sï¿½ï¿½ch Quï¿½ï¿½,Truyï¿½ï¿½ï¿½n ,2024,2,420.5930194,13685.75639,0.078859371,0.199884667,7.282691083,0.682096712,1.497907709,0.087804878,1.773658536,66420000000,1.39482E+11,20.2
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,-160.5593385,14567.90908,0.032374064,0.044798894,19.47152045,0.222703818,0.892372401,0.043076923,0.495384616,35100000000,51125409889,11.5
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,-241.7161933,14300.01798,0.038814181,0.051677501,18.19008498,0.20639562,0.979019748,0.04,0.4332,37800000000,49163387868,10.83
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,686.6380722,14986.65605,0.0203774,0.027226409,43.45356169,0.329604448,1.167705453,0.032,0.42912,47250000000,60964310704,13.41
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,-169.5276022,14700.27155,0.022264199,0.034941734,21.0280715,0.347510236,0.768693283,0.057522124,0.643672566,30510000000,61452250747,11.19
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,-343.724503,14339.04141,0.020084352,0.03129587,25.57503816,0.322389533,0.843849994,0.053719008,0.601115703,32670000000,57734709056,11.19
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,1053.55935,15392.60076,0.042731546,0.063781762,12.56249944,0.319532857,0.779595352,0.054166667,0.611,32400000000,61672710998,11.28
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,4,118.3662422,14728.46842,0.032614828,0.045230331,17.74688759,0.231198377,0.814748666,0.054166667,0.674916667,32400000000,52192712805,12.46
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,1,112.8363715,15901.06695,0.099455287,0.165697968,5.973630942,0.356624764,1.006221787,0.08125,1.06925,43200000000,66730701396,13.16
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,2,-279.4651707,15536.12078,0.078285362,0.124852109,7.659144406,0.34453918,0.984801818,0.08496732,1.11137255,41310000000,63997000036,13.08
QTC,GTVT Quï¿½ï¿½ï¿½,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,3,571.4530007,16107.57379,0.076913293,0.125580458,7.04125096,0.417480783,0.869156348,0.092857143,1.274928572,37800000000,74659252318,13.73
